Name,Email,Specialty
Dr. Nida Mahmood,[email],Geriatrician
Dr. Abdul Siraaj,[email],Naturopath
Dr. Abdul Muizz,[email],Sports Psychologist
Dr. Rizwan Khan,[email],Cardiologist
Dr. Danish Ahmed,[email],Physiotherapist
Dr. Fatima Rehman,[email],Endodontist
Dr. Nadia Khan,[email],Chiropractor
Dr. Ali Raza,[email],Allied Health Prof.
Dr. Asif Ali,[email],Hematologist
Dr. Bilquis Zafr,[email],Oncology Nurse
Dr. Amna Waqas,[email],Sleep Specialist
Dr. Arif Siddiqui,[email],Palliative Care Specialist
Dr. Usman Khan,[email],Sports Medicine Specialist
Dr. Faisal Jamal,[email],Orthopedist
Dr. Farhan Naz,[email],Anesthesiologist
Dr. Zain Iqbal,[email],Medical Geneticist
Dr. Zain Tariq,[email],Infectious Disease Specialist
Dr. Anees Tariq,[email],Acupuncturist
Dr. Sajid Ali,[email],Infectious Disease Specialist
Dr. Nida Farooq,[email],Audiologist
Dr. Maria Masood,[email],Mental Health Counselor
Dr. Sara Iftikhar,[email],Nephrologist
Dr. Asma Malik,[email],Hepatologist
Dr. Sania Arif,[email],Allergist
Dr. Ayesha Siddiqui,[email],Endocrinologist
Dr. Shafiq Ahmed,[email],Gastroenterologist
